"Decision","Motivo","Archivo","Bytes"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_1_INVENTARIO_ENG_000_100.md","3998"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_10_CIERRE_FORMAL_02_INGENIERIA.md","11957"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_2_ENG_000_100.md","17273"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_3_DEPENDENCIAS_RELACIONADOS_ENG_000_100.md","9921"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_4_FRONTERAS_AUTORIDAD_CONCEPTUAL_ENG_000_100.md","14449"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_5_INVARIANTES_EI_CONTINUIDAD_GLOBAL_ENG_000_100.md","8587"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_6_ESTRUCTURA_NORMATIVA_INTERNA_ENG_000_100.md","6818"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_7_COHERENCIA_ARQUITECTONICA_GLOBAL_ENG_000_100.md","10693"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_8_CORRECCIONES_CONTROLADAS.md","1930"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_9_1A_COMPARATIVA_FORMATO_ENG_090_100.md","10547"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_9_1B_RESTAURACION_FUSION_CANONICA_ENG_094_100.md","2580"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_9_1C_VALIDACION_CANONICOS_ENG_094_100.md","3678"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\02-INGENIERIA\AUDITORIA\AUDITORIA_FASE_9_REAUDITORIA_INTEGRAL_ENG_000_100.md","4369"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_1_INVENTARIO_ALCANCE_DICCIONARIO.md","9015"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_2_IDENTIDAD_FORMATO_METADATOS_DICCIONARIO.md","12831"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_3_REFERENCIAS_TRAZABILIDAD_AUTORIDAD_TERMINOLOGICA.md","16706"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_4_FRONTERAS_SOLAPAMIENTOS_UNICIDAD_SEMANTICA_DICCIONARIO.md","21191"
"ARCHIVE","Evidencia histórica / auditoría cerrada","docs\DICCIONARIO\AUDITORIA\AUDITORIA_FASE_5_CONSISTENCIA_TERMINOLOGICA_NOMENCLATURA_GLOBAL_DICCIONARIO.md","18060"
